activity,business object,action,executing resource,org:resource,IT_relatedness,deterministic_following_activity,deterministic_preceding_activity,following_activities_standardization,preceding_activities_standardization,failure_rate,number_of_resources,ef_relative,median_execution_time,et_relative,stability
srm created,srm,created,missing,"batch_00, batch_18, user_009, user_010, user_014, user_016, user_017, user_021, user_022, user_026, user_444, user_445",1.0,False,False,0.0,0.0,1.1305555555555555,12,0.0010200993406323576,-1.0,0.0012098528540346871,3160.443744265568
srm complete,srm,complete,missing,"batch_00, batch_18, user_009, user_010, user_014, user_016, user_017, user_021, user_022, user_026, user_028, user_444, user_445",1.0,False,False,0.0,0.0,1.1305555555555555,13,0.0010200993406323576,120.0,6.737255767516138e-06,1.1491031259211049
srm awaiting approval,srm,awaiting approval,missing,"batch_00, batch_18, user_009, user_010, user_014, user_016, user_017, user_021, user_022, user_026, user_028, user_444, user_445",1.0,False,False,0.0,0.0,1.1305555555555555,13,0.0010200993406323576,0.0,0.0,0.0
srm document completed,srm document,completed,missing,"batch_00, batch_18, user_009, user_010, user_014, user_016, user_017, user_021, user_022, user_026, user_028, user_444, user_445",1.0,False,False,0.0,0.0,1.1305555555555555,13,0.0010200993406323576,0.0,0.0,0.0
srm in transfer to execution syst,srm,transfer,missing,"batch_00, user_003, user_009, user_010, user_016, user_022, user_025, user_026, user_340, user_341, user_397, user_443",1.0,False,False,0.0,0.0,1.2256944444444444,12,0.001105943081213866,0.0,0.0007760695514166912,169.56394688179205
srm ordered,srm,ordered,missing,batch_00,1.0,False,False,0.0,0.0,1.1305555555555555,1,0.0010200993406323576,0.0,8.232675228570968e-06,32.14456875795395
srm change was transmitted,srm change,transmitted,missing,batch_00,1.0,False,False,0.0,0.0,1.0,1,0.000902299171075286,0.0,1.928478619951035e-09,0.0006707976218052465
create purchase order item,purchase order item,create,missing,"batch_00, batch_02, batch_03, batch_04, batch_06, batch_07, batch_10, batch_11, user_000, user_030, user_033, user_036, user_038, user_040, user_042, user_043, user_045, user_051, user_052, user_054, user_057, user_059, user_060, user_063, user_064, user_065, user_066, user_068, user_070, user_072, user_075, user_078, user_079, user_081, user_084, user_085, user_089, user_090, user_091, user_092, user_095, user_097, user_100, user_102, user_103, user_105, user_106, user_108, user_109, user_116, user_117, user_119, user_121, user_122, user_125, user_128, user_129, user_131, user_134, user_135, user_136, user_138, user_140, user_141, user_142, user_143, user_146, user_147, user_148, user_150, user_151, user_153, user_156, user_158, user_159, user_160, user_161, user_163, user_164, user_167, user_169, user_171, user_172, user_173, user_175, user_176, user_177, user_178, user_180, user_187, user_191, user_192, user_193, user_194, user_195, user_198, user_199, user_200, user_201, user_203, user_204, user_206, user_207, user_208, user_209, user_213, user_214, user_215, user_216, user_218, user_222, user_223, user_225, user_227, user_229, user_231, user_234, user_238, user_239, user_240, user_243, user_249, user_252, user_256, user_257, user_260, user_263, user_266, user_267, user_271, user_272, user_274, user_277, user_278, user_279, user_280, user_281, user_284, user_286, user_287, user_288, user_289, user_297, user_299, user_303, user_305, user_307, user_308, user_311, user_319, user_322, user_325, user_326, user_332, user_334, user_335, user_339, user_349, user_354, user_361, user_366, user_370, user_377, user_378, user_387, user_388, user_394, user_407, user_414, user_417, user_424, user_428, user_430, user_436, user_437, user_500, user_524, user_538, user_572, user_574, user_581, user_591, user_599, user_601, user_602",0.573469877243042,False,False,16.0,3.0,1.0,185,0.1577356802299736,-1.0,0.032374573848068154,50.165284526972684
vendor creates invoice,invoice,creates,vendor,NONE,0.6281129121780396,False,False,3.0,6.0,1.047502691168205,1,0.13780050791968676,4786.0,0.10121014984359912,0.2938209730710719
record goods receipt,goods receipt,record,missing,"batch_02, batch_03, batch_05, batch_06, batch_07, batch_09, batch_10, batch_11, batch_12, batch_13, user_000, user_029, user_030, user_031, user_032, user_034, user_035, user_041, user_044, user_046, user_047, user_048, user_049, user_050, user_053, user_054, user_055, user_056, user_058, user_059, user_060, user_061, user_062, user_063, user_064, user_065, user_067, user_070, user_074, user_076, user_077, user_080, user_082, user_084, user_086, user_087, user_088, user_091, user_093, user_094, user_096, user_098, user_099, user_101, user_103, user_104, user_106, user_107, user_110, user_113, user_114, user_116, user_117, user_120, user_122, user_123, user_126, user_127, user_130, user_131, user_132, user_133, user_136, user_137, user_138, user_139, user_140, user_143, user_144, user_145, user_148, user_149, user_150, user_151, user_152, user_155, user_157, user_158, user_159, user_161, user_162, user_164, user_165, user_166, user_168, user_170, user_172, user_173, user_174, user_175, user_176, user_177, user_179, user_181, user_182, user_183, user_184, user_185, user_186, user_188, user_189, user_190, user_193, user_194, user_198, user_199, user_200, user_201, user_202, user_203, user_206, user_207, user_208, user_210, user_211, user_212, user_214, user_216, user_217, user_218, user_219, user_220, user_221, user_222, user_223, user_224, user_225, user_226, user_230, user_232, user_233, user_241, user_242, user_243, user_245, user_248, user_249, user_251, user_252, user_253, user_254, user_255, user_258, user_259, user_260, user_261, user_262, user_264, user_265, user_267, user_269, user_270, user_271, user_273, user_275, user_276, user_281, user_282, user_283, user_288, user_290, user_291, user_293, user_298, user_300, user_301, user_302, user_304, user_306, user_311, user_312, user_313, user_314, user_318, user_321, user_323, user_324, user_325, user_327, user_328, user_330, user_333, user_336, user_337, user_338, user_342, user_343, user_344, user_345, user_346, user_347, user_348, user_350, user_351, user_354, user_355, user_356, user_357, user_360, user_362, user_363, user_365, user_366, user_367, user_369, user_372, user_375, user_378, user_379, user_380, user_383, user_384, user_385, user_391, user_393, user_395, user_396, user_399, user_400, user_402, user_403, user_404, user_405, user_410, user_411, user_412, user_413, user_415, user_417, user_419, user_420, user_423, user_426, user_427, user_438, user_489, user_500, user_524, user_538, user_569, user_575, user_576, user_582, user_592, user_596, user_601",1.0,False,False,4.0,9.0,1.3395527957727558,256,0.19681212690156438,2139.0,0.10051786886983163,0.09359240531941589
record invoice receipt,invoice receipt,record,missing,"batch_00, batch_01, user_001, user_004, user_006, user_007, user_008, user_011, user_012, user_013, user_015, user_018, user_019, user_020, user_024, user_073, user_111, user_112, user_196, user_235, user_250, user_294, user_331, user_352, user_353, user_359, user_364, user_368, user_376, user_605, user_606",1.0,False,False,7.0,6.0,1.0822267112627082,31,0.1433402488721185,10070.0,0.2161949969314162,0.2587784962432307
clear invoice,invoice,clear,missing,"NONE, user_001, user_002, user_004, user_005, user_006, user_007, user_011, user_012, user_013, user_015, user_019, user_020, user_027, user_111, user_118, user_197, user_205, user_235, user_294, user_359, user_390, user_604, user_605",0.6281129121780396,False,False,3.0,7.0,1.0583415452125198,24,0.12180600191886817,47324.0,0.43809106144436316,0.1795317893377609
record service entry sheet,service entry sheet,record,missing,NONE,1.0,False,False,3.0,3.0,29.438793718772306,1,0.10337278176988882,0.0,0.0003972001403366697,0.31303402534149954
srm transfer failed esys,srm transfer esys,failed,missing,user_003,1.0,False,False,0.0,0.0,1.0,1,2.819684909610299e-05,0.0,3.8569572399020697e-11,0.022222222222222233
cancel goods receipt,goods receipt,cancel,missing,"batch_03, batch_05, batch_06, batch_11, batch_14, batch_19, user_000, user_029, user_030, user_031, user_034, user_035, user_041, user_044, user_053, user_058, user_059, user_060, user_063, user_064, user_065, user_070, user_076, user_077, user_080, user_082, user_086, user_087, user_088, user_091, user_093, user_094, user_096, user_098, user_099, user_101, user_103, user_104, user_106, user_107, user_110, user_116, user_117, user_120, user_122, user_126, user_127, user_130, user_131, user_133, user_138, user_139, user_140, user_148, user_151, user_152, user_155, user_158, user_161, user_162, user_165, user_166, user_168, user_170, user_174, user_175, user_176, user_177, user_179, user_182, user_186, user_188, user_190, user_193, user_194, user_198, user_199, user_200, user_202, user_203, user_206, user_207, user_208, user_210, user_218, user_222, user_224, user_249, user_258, user_267, user_273, user_281, user_288, user_290, user_291, user_313, user_325, user_328, user_355, user_363, user_369, user_371, user_375, user_378, user_400, user_408, user_411, user_422, user_500, user_549, user_601",0.560613751411438,False,False,5.0,5.0,1.2534412955465588,111,0.0019399432178118234,712.0,0.0009244305357848886,22.599886229813432
vendor creates debit memo,debit memo,creates,vendor,NONE,0.5710995197296143,False,False,4.0,6.0,1.0445891783567134,1,0.003919362024358647,797.0,0.0031983884637248163,9.921301428011802
cancel invoice receipt,invoice receipt,cancel,missing,"batch_00, batch_01, user_001, user_004, user_006, user_007, user_008, user_011, user_012, user_013, user_015, user_018, user_019, user_020, user_073, user_111, user_112, user_235, user_294, user_359, user_605",0.6281129121780396,True,False,1.0,2.0,1.0965847627878227,21,0.0044463298041321755,31361.5,0.01988471183076394,14.021576828658056
change delivery indicator,delivery indicator,change,missing,"user_000, user_033, user_036, user_038, user_039, user_040, user_042, user_043, user_045, user_051, user_052, user_057, user_059, user_060, user_063, user_064, user_065, user_066, user_068, user_070, user_072, user_075, user_077, user_078, user_079, user_084, user_085, user_089, user_091, user_092, user_095, user_097, user_100, user_102, user_103, user_105, user_106, user_108, user_109, user_117, user_119, user_121, user_122, user_125, user_129, user_133, user_135, user_136, user_141, user_142, user_143, user_147, user_148, user_150, user_153, user_158, user_159, user_164, user_167, user_169, user_171, user_172, user_176, user_177, user_178, user_187, user_193, user_194, user_199, user_201, user_203, user_204, user_207, user_209, user_213, user_215, user_216, user_218, user_228, user_231, user_234, user_240, user_243, user_251, user_252, user_260, user_263, user_277, user_284, user_286, user_299, user_308, user_319, user_322, user_326, user_332, user_335, user_366, user_370, user_381, user_387, user_401, user_407, user_409, user_428, user_430, user_561, user_574, user_591",0.5801490545272827,False,False,6.0,5.0,1.105546218487395,109,0.0020608763706019737,1065.0,0.0012591850727637927,17.960519024083744
remove payment block,payment block,remove,missing,"batch_00, batch_02, user_006, user_011, user_015, user_023, user_083, user_112, user_118, user_196, user_294, user_296",1.0,False,False,2.0,2.0,1.0232274933290353,12,0.03580122599897724,6068.0,0.04910829142853205,1.0653961811476635
srm deleted,srm,deleted,missing,batch_00,1.0,False,False,0.0,0.0,1.3146853146853146,1,0.00011780016955705269,0.0,0.0,0.0
