activity,business object,action,executing resource,IT_relatedness,deterministic_following_activity,deterministic_preceding_activity,following_activities_standardization,preceding_activities_standardization,failure_rate,number_of_resources,ef_relative,median_execution_time,et_relative,stability,process_name,C_activity_Automated,C_activity_High Automatable User Task,C_activity_Low Automatable User Task,C_activity_Physical or Cognitive Task,C_business object_Automated,C_business object_Physical or Cognitive Task,C_action_Automated,C_action_High Automatable User Task,C_action_Low Automatable User Task,C_action_Physical or Cognitive Task
hand washing,hand,washing,missing,0.5761070251464844,False,True,0.0,1.0,2.2,10,0.03156384505021521,0.0,0.006310679611650485,0.02711823060660268,CCC19 - Log XES,0.10421217978000641,0.3568369150161743,0.2035190314054489,0.33543187379837036,0.5715104937553406,0.4284895062446594,0.10778240859508514,0.3335649371147156,0.13936547935009003,0.4192872643470764
ultrasound configuration,ultrasound,configuration,missing,1.0,False,False,3.0,3.0,3.3,10,0.04734576757532282,0.0,0.7111650485436893,21.434627874969177,CCC19 - Log XES,0.10956207662820816,0.37855201959609985,0.22937816381454468,0.2825077176094055,0.723023533821106,0.27697646617889404,0.1100068911910057,0.37017521262168884,0.13103897869586945,0.3887789249420166
anatomic identification,anatomic,identification,missing,0.5239957571029663,False,False,2.0,3.0,2.6315789473684212,10,0.03586800573888093,0.0,0.003883495145631068,0.01714285714285713,CCC19 - Log XES,0.1131211444735527,0.4013390839099884,0.19316977262496948,0.2923700213432312,0.7729040384292603,0.22709597647190094,0.10261309146881104,0.30686789751052856,0.1358560025691986,0.454662948846817
compression identification,compression,identification,missing,0.5239957571029663,False,False,5.0,2.0,2.210526315789474,10,0.030129124820659964,0.0,0.0014563106796116505,0.02264808362369339,CCC19 - Log XES,0.12374551594257355,0.42358162999153137,0.1920587122440338,0.2606140971183777,0.635047197341919,0.36495277285575867,0.10261309146881104,0.30686789751052856,0.1358560025691986,0.454662948846817
gel in probe,gel,missing,missing,0.5206138491630554,False,False,3.0,4.0,2.0,10,0.027259684361549488,0.0,0.0033980582524271844,0.022048364153627317,CCC19 - Log XES,0.12058952450752258,0.3856733739376068,0.1624603420495987,0.3312767744064331,0.5699970126152039,0.43000301718711853,,,,
get in sterile clothes,sterile clothes,get,missing,0.7464611530303955,False,False,3.0,3.0,3.7,10,0.0530846484935438,0.0,0.019417475728155338,0.02547204738985558,CCC19 - Log XES,0.09787764400243759,0.362245112657547,0.2147039920091629,0.32517319917678833,0.6049392819404602,0.3950606882572174,0.11651097238063812,0.29811468720436096,0.2771543860435486,0.30821990966796875
clean puncture area,puncture area,clean,missing,0.5373672842979431,True,False,1.0,3.0,2.0,10,0.027259684361549488,0.0,0.005339805825242718,0.01920341394025604,CCC19 - Log XES,0.09495311975479126,0.3509477376937866,0.21399056911468506,0.34010863304138184,0.8438954949378967,0.15610457956790924,0.10903079807758331,0.30085843801498413,0.13680613040924072,0.45330461859703064
drap puncture area,puncture area,drap,missing,0.5373672842979431,False,False,3.0,2.0,2.0,10,0.028694404591104745,0.0,0.03398058252427184,1.277472527472526,CCC19 - Log XES,0.09746364504098892,0.3578653335571289,0.20445118844509125,0.3402198255062103,0.8438954949378967,0.15610457956790924,0.10910092294216156,0.3214816749095917,0.16012455523014069,0.40929287672042847
cover probe,probe,cover,missing,0.42215287685394287,True,False,1.0,2.0,2.0,10,0.028694404591104745,1.0,0.016019417475728156,0.02313519813519815,CCC19 - Log XES,0.11880126595497131,0.3540503680706024,0.21958495676517487,0.3075633645057678,0.29775354266166687,0.7022464871406555,0.10959906876087189,0.31348252296447754,0.24533917009830475,0.33157917857170105
put sterile gel,sterile gel,put,missing,0.7406916618347168,False,False,3.0,3.0,2.2,10,0.03156384505021521,0.0,0.003883495145631068,0.01902748414376321,CCC19 - Log XES,0.12095241248607635,0.3654579818248749,0.1747937649488449,0.33879581093788147,0.6781381368637085,0.3218618333339691,0.09489011019468307,0.33373475074768066,0.23071052134037018,0.3406645953655243
